|0000|016|0|01072022|31072022|TESTE LTDA|11111111000191||MG|111111111111|3125101|||B|0|
|0001|0|
|0002|09|
|0005|TESTE LTDA|37640000|ESTM XXX XXX XXX|1300||DOS XXXX|3531979985|||
|0015|RJ|111111111|
|0015|SP|111111111111|
|0100|XXXX XXX XXXX XXXX|11111111111|SPXXXXXXX||12914001|AVENIDA ANTONIO PIRES PIMENTEL|XXXX||CENTRO|111111111|111111111|xxxx@xxxx.com.br|3507605|
|0150|CLI000000503|CONSTRUTONI MATERIAIS PARA CON|1058|05923344000196||7012595100085|3170107||AVENIDA ORLANDO RODRIGUES DA CUNHA|35||VL SAO VICENTE|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|2051,82|12|246,22|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1172,64|12|140,72|0|
|C100|1|0|CLI000000833|55|00|001|38588|31220737008145000149550010000385881673070499|19072022|19072022|8211,69|1|0|0|7016,29|0|0|0|0|7016,29|831,12|10732,21|1191|4,4|102,05|470,08|0|0|
|C190|000|6102|12|707,65|707,65|84,92|0|0|0|0||
|C190|010|6401|12|7364,26|6173,26|740,78|10732,21|1191|0|0||
|C190|100|6102|4|139,78|135,38|5,42|0|0|0|4,4||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310236|310236|135,38|4|5,42|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|527,02|12|63,24|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500383|500383|203,45|12|24,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1972,28|12|236,67|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|781,76|12|93,81|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|2688,75|12|322,65|0|
|C100|1|0|CLI000000833|55|00|001|38589|31220737008145000149550010000385891161062346|19072022|19072022|3560,75|1|0|0|2984,88|0|0|0|0|2984,88|358,19|5189,21|575,87|0|43,34|199,63|0|0|
|C190|010|6401|12|3560,75|2984,88|358,19|5189,21|575,87|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2984,88|12|358,19|0|
|C100|1|0|CLI000000833|55|00|001|38713|31220737008145000149550010000387131752274690|20072022|20072022|10297,1|1|0|0|8663,56|0|0|0|0|8663,56|1039,63|14719,86|1633,54|0|125,79|579,43|0|0|
|C190|000|6102|12|196,57|196,57|23,59|0|0|0|0||
|C190|010|6401|12|10100,53|8466,99|1016,04|14719,86|1633,54|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|527,02|12|63,24|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2238,66|12|268,64|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500384|500384|345,96|12|41,52|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|657,43|12|78,89|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|3847,17|12|461,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|850,75|12|102,09|0|
|C100|1|0|CLI000000833|55|00|001|39052|31220737008145000149550010000390521790734207|27072022|27072022|19055,34|1|0|0|15973,57|0|0|0|0|15973,57|1916,83|27770,05|3081,77|0|231,94|1068,32|0|0|
|C190|010|6401|12|19055,34|15973,57|1916,83|27770,05|3081,77|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500404|500404|3437,49|12|412,5|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|6155,47|12|738,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|6380,61|12|765,67|0|
|C100|1|0|CLI000000833|55|00|001|39094|31220737008145000149550010000390941048841928|27072022|27072022|4895,36|1|0|0|4103,64|0|0|0|0|4103,64|492,44|7134,18|791,72|0|59,58|274,45|0|0|
|C190|010|6401|12|4895,36|4103,64|492,44|7134,18|791,72|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|4103,64|12|492,44|0|
|C100|1|0|CLI000000833|55|00|001|39099|31220737008145000149550010000390991191984334|28072022|28072022|239|2|0|0|239|0|0|0|0|239|28,68|0|0|0|0|0|0|0|
|C190|000|6949|12|239|239|28,68|0|0|0|0||
|C100|1|0|CLI000000836|55|00|001|39066|31220737008145000149550010000390661694910780|27072022|27072022|4642,43|1|0|0|4001,76|0|0|0|0|4001,76|480,21|6227,14|640,67|0|58,11|267,64|0|0|
|C190|010|5401|12|4642,43|4001,76|480,21|6227,14|640,67|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|4001,76|12|480,21|0|
|C100|1|0|CLI000000839|55|00|001|39256|31220737008145000149550010000392561629394777|29072022|29072022|20766,08|1|0|0|17470,48|0|0|0|0|17470,48|1222,93|26579,59|3295,6|0|268,08|1234,81|0|0|
|C190|010|6401|7|20766,08|17470,48|1222,93|26579,59|3295,6|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590206|590206|17470,48|7|1222,93|0|
|C100|1|0|CLI000000839|55|00|001|39289|31220737008145000149550010000392891109063998|29072022|29072022|2187,75|1|0|0|1840,55|0|0|0|0|1840,55|128,84|2800,21|347,2|0|28,25|130,09|0|0|
|C190|010|6401|7|2187,75|1840,55|128,84|2800,21|347,2|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|428,01|7|29,96|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1412,54|7|98,88|0|
|C100|1|0||55|02|001|38841|31220737008145000149550010000388411025505820|||||||||||||||||||||
|C100|1|0|CLI000000844|55|00|001|37961|31220737008145000149550010000379611581362403|07072022|07072022|7024,79|1|0|0|5888,69|0|0|0|0|5888,69|706,65|10237,48|1136,1|0|85,5|393,83|0|0|
|C190|010|6401|12|7024,79|5888,69|706,65|10237,48|1136,1|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|4266,64|12|512|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1622,05|12|194,65|0|
|C100|1|0|CLI000000844|55|00|001|37963|31220737008145000149550010000379631083943409|07072022|07072022|11794,21|1|0|0|9886,76|0|0|0|0|9886,76|1186,41|17188,12|1907,45|0|143,55|661,24|0|0|
|C190|010|6401|12|11794,21|9886,76|1186,41|17188,12|1907,45|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|945,84|12|113,5|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|2162,02|12|259,44|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|5926,68|12|711,2|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|852,22|12|102,27|0|
|C100|1|0|CLI000000845|55|00|001|37993|31220737008145000149550010000379931704234568|07072022|07072022|5249,92|1|0|0|5249,92|0|0|0|0|5249,92|629,99|0|0|0|76,23|351,11|0|0|
|C190|000|6102|12|5249,92|5249,92|629,99|0|0|0|0||
|C100|1|0|CLI000000845|55|00|001|37994|31220737008145000149550010000379941114754994|07072022|07072022|22048,01|1|0|0|17303,8|0|0|0|0|17303,8|1494,94|33130,73|4507,97|236,24|260,84|1201,48|0|0|
|C190|000|6102|12|328,08|328,08|39,37|0|0|0|0||
|C190|010|6401|12|11579,44|9706,72|1164,81|16875,13|1872,72|0|0||
|C190|110|6403|4|10140,49|7269|290,76|16255,6|2635,25|0|236,24||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|7269|4|290,76|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|9706,72|12|1164,81|0|
|C100|1|0|CLI000000845|55|00|001|38016|31220737008145000149550010000380161851048099|07072022|08072022|30113,87|1|0|0|25243,62|0|0|0|0|25243,62|3029,23|43886,03|4870,25|0|366,54|1688,29|0|0|
|C190|010|6401|12|30113,87|25243,62|3029,23|43886,03|4870,25|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|25243,62|12|3029,23|0|
|C100|1|0|CLI000000845|55|00|001|38134|31220737008145000149550010000381341118376423|11072022|11072022|9191,35|1|0|0|7704,85|0|0|0|0|7704,85|924,58|13394,89|1486,5|0|111,87|515,3|0|0|
|C190|010|6401|12|9191,35|7704,85|924,58|13394,89|1486,5|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|4443,15|12|533,18|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3261,7|12|391,4|0|
|C100|1|0|CLI000000845|55|00|001|38294|31220737008145000149550010000382941629063882|13072022|13072022|20679,06|1|0|0|17334,68|0|0|0|0|17334,68|2080,17|30136,34|3344,38|0|251,7|1159,35|0|0|
|C190|010|6401|12|20679,06|17334,68|2080,17|30136,34|3344,38|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6088,8|12|730,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|7152,32|12|858,28|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|4093,56|12|491,23|0|
|C100|1|0|CLI000000845|55|00|001|38295|31220737008145000149550010000382951374780379|13072022|13072022|5485|1|0|0|4597,92|0|0|0|0|4597,92|551,75|7993,48|887,08|0|66,76|307,51|0|0|
|C190|010|6401|12|5485|4597,92|551,75|7993,48|887,08|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|4597,92|12|551,75|0|
|C100|1|0|CLI000000845|55|00|001|38296|31220737008145000149550010000382961386628019|13072022|13072022|4875,55|1|0|0|4087,04|0|0|0|0|4087,04|490,44|7105,32|788,51|0|59,34|273,34|0|0|
|C190|010|6401|12|4875,55|4087,04|490,44|7105,32|788,51|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|4087,04|12|490,44|0|
|C100|1|0|CLI000000845|55|00|001|38358|31220737008145000149550010000383581323663474|14072022|14072022|12496,92|1|0|0|10475,82|0|0|0|0|10475,82|1257,09|18212,22|2021,1|0|152,11|700,62|0|0|
|C190|010|6401|12|12496,92|10475,82|1257,09|18212,22|2021,1|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|2354,4|12|282,53|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|3495,2|12|419,42|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3261,7|12|391,4|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1364,52|12|163,74|0|
|C100|1|0|CLI000000845|55|00|001|38359|31220737008145000149550010000383591729520742|14072022|14072022|7263,51|1|0|0|6088,8|0|0|0|0|6088,8|730,66|10585,38|1174,71|0|88,41|407,22|0|0|
|C190|010|6401|12|7263,51|6088,8|730,66|10585,38|1174,71|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6088,8|12|730,66|0|
|C100|1|0|CLI000000845|55|00|001|38360|31220737008145000149550010000383601043370408|14072022|14072022|7263,51|1|0|0|6088,8|0|0|0|0|6088,8|730,66|10585,38|1174,71|0|88,41|407,22|0|0|
|C190|010|6401|12|7263,51|6088,8|730,66|10585,38|1174,71|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6088,8|12|730,66|0|
|C100|1|0|CLI000000845|55|00|001|38361|31220737008145000149550010000383611475434244|14072022|14072022|3890,98|1|0|0|3261,7|0|0|0|0|3261,7|391,4|5670,47|629,28|0|47,36|218,14|0|0|
|C190|010|6401|12|3890,98|3261,7|391,4|5670,47|629,28|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3261,7|12|391,4|0|
|C100|1|0|CLI000000845|55|00|001|38424|31220737008145000149550010000384241258030821|15072022|15072022|3656,66|1|0|0|3065,28|0|0|0|0|3065,28|367,83|5328,99|591,38|0|44,51|205,01|0|0|
|C190|010|6401|12|3656,66|3065,28|367,83|5328,99|591,38|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|3065,28|12|367,83|0|
|C100|1|0|CLI000000845|55|00|001|38425|31220737008145000149550010000384251076789153|15072022|15072022|9751,11|1|0|0|8174,08|0|0|0|0|8174,08|980,89|14210,64|1577,03|0|118,69|546,68|0|0|
|C190|010|6401|12|9751,11|8174,08|980,89|14210,64|1577,03|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|8174,08|12|980,89|0|
|C100|1|0|CLI000000845|55|00|001|38426|31220737008145000149550010000384261202664900|15072022|15072022|3656,66|1|0|0|3065,28|0|0|0|0|3065,28|367,83|5328,99|591,38|0|44,51|205,01|0|0|
|C190|010|6401|12|3656,66|3065,28|367,83|5328,99|591,38|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|3065,28|12|367,83|0|
|C100|1|0|CLI000000845|55|00|001|38585|31220737008145000149550010000385851269411466|19072022|19072022|16569,94|1|0|0|13890,12|0|0|0|0|13890,12|1666,81|24147,97|2679,82|0|201,69|928,97|0|0|
|C190|010|6401|12|16569,94|13890,12|1666,81|24147,97|2679,82|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|9091,5|12|1090,98|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|4798,62|12|575,83|0|
|C100|1|0|CLI000000845|55|00|001|38586|31220737008145000149550010000385861987344287|19072022|19072022|2437,78|1|0|0|2043,52|0|0|0|0|2043,52|245,22|3552,66|394,26|0|29,67|136,67|0|0|
|C190|010|6401|12|2437,78|2043,52|245,22|3552,66|394,26|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2043,52|12|245,22|0|
|C100|1|0|CLI000000845|55|00|001|39145|31220737008145000149550010000391451613047356|28072022|28072022|7313,33|1|0|0|6130,56|0|0|0|0|6130,56|735,67|10657,98|1182,77|0|89,02|410,01|0|0|
|C190|010|6401|12|7313,33|6130,56|735,67|10657,98|1182,77|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|6130,56|12|735,67|0|
|C100|1|0|CLI000000845|55|00|001|39209|31220737008145000149550010000392091743845944|28072022|28072022|13832,2|1|0|0|11595,15|0|0|0|0|11595,15|1391,42|20158,17|2237,05|0|168,36|775,49|0|0|
|C190|010|6401|12|13832,2|11595,15|1391,42|20158,17|2237,05|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|2399,31|12|287,92|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|9195,84|12|1103,5|0|
|C100|1|0|CLI000000845|55|00|001|39375|31220737008145000149550010000393751666095584|30072022|30072022|4069,44|1|0|0|3411,3|0|0|0|0|3411,3|409,36|5930,55|658,14|0|49,53|228,15|0|0|
|C190|010|6401|12|4069,44|3411,3|409,36|5930,55|658,14|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|3411,3|12|409,36|0|
|C100|1|0|CLI000000846|55|00|001|37832|31220737008145000149550010000378321458754776|01072022|01072022|13455,28|1|0|0|11279,19|0|0|0|0|11279,19|1353,5|19608,88|2176,09|0|163,77|754,36|0|0|
|C190|010|6401|12|13455,28|11279,19|1353,5|19608,88|2176,09|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|1516,1|12|181,93|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|2454|12|294,48|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|3647,97|12|437,76|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|3661,12|12|439,33|0|
|C100|1|0|FOR000026770|55|00|001|39008|31220737008145000149550010000390081536449689|26072022|26072022|17508,14|1|0|0|14575,54|0|0|0|0|14575,54|1749,07|23408,32|2932,6|0|211,64|974,81|0|0|
|C190|010|6401|12|17508,14|14575,54|1749,07|23408,32|2932,6|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|3449,8|12|413,98|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520081|520081|11125,74|12|1335,09|0|
|C100|1|0|FOR000026770|55|00|001|39012|31220737008145000149550010000390121183844420|26072022|26072022|9874,42|1|0|0|8220,46|0|0|0|0|8220,46|986,46|13202,06|1653,96|0|119,36|549,78|0|0|
|C190|010|6401|12|9874,42|8220,46|986,46|13202,06|1653,96|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|8220,46|12|986,46|0|
|C100|1|0|FOR000026770|55|00|001|39074|31220737008145000149550010000390741358629460|27072022|27072022|8442,64|1|0|0|7028,5|0|0|0|0|7028,5|843,42|11287,77|1414,14|0|102,05|470,07|0|0|
|C190|010|6401|12|8442,64|7028,5|843,42|11287,77|1414,14|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|7028,5|12|843,42|0|
|C100|1|0|FOR000026770|55|00|001|39075|31220737008145000149550010000390751740650322|27072022|27072022|3543,03|1|0|0|2949,58|0|0|0|0|2949,58|353,95|4737,03|593,45|0|42,83|197,27|0|0|
|C190|010|6401|12|3543,03|2949,58|353,95|4737,03|593,45|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2949,58|12|353,95|0|
|C100|1|0|CLI000000855|55|00|001|39377|31220737008145000149550010000393771085047283|30072022|30072022|3960,99|1|0|0|3297,53|0|0|0|0|3297,53|395,7|5295,83|663,46|0|47,88|220,54|0|0|
|C190|010|6401|12|3960,99|3297,53|395,7|5295,83|663,46|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1885,86|12|226,3|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1411,67|12|169,4|0|
|C100|1|0|FOR000026789|55|00|001|37921|31220737008145000149550010000379211666479440|06072022|06072022|17192,8|1|0|0|14811,58|0|0|0|0|14811,58|1036,8|17968,37|2381,22|0|227,28|1046,89|0|0|
|C190|000|6102|7|2624,68|2624,68|183,72|0|0|0|0||
|C190|010|6401|7|14568,12|12186,9|853,08|17968,37|2381,22|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520082|520082|2160,7|7|151,25|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|10026,2|7|701,83|0|
|C100|1|0|FOR000026789|55|00|001|37949|31220737008145000149550010000379491209520804|07072022|07072022|57582,57|1|0|0|49039,67|0|0|0|0|49039,67|3245,65|62933,85|8340,18|202,72|755,62|3480,35|0|0|
|C190|000|6102|7|117,69|117,69|8,24|0|0|0|0||
|C190|010|6401|7|51024,56|42684,38|2987,91|62933,85|8340,18|0|0||
|C190|100|6102|4|6440,32|6237,6|249,5|0|0|0|202,72||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|5424|4|216,96|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310262|310262|813,6|4|32,54|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|2710,2|7|189,71|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500404|500404|2642,2|7|184,95|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1134,36|7|79,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|2180,95|7|152,67|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510077|510077|3161,15|7|221,28|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3753,56|7|262,75|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|15430,56|7|1080,14|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|11671,4|7|817|0|
|C100|1|0|FOR000026789|55|00|001|39367|31220737008145000149550010000393671874272483|30072022|30072022|17997,34|1|0|0|15055,6|0|0|0|0|15055,6|1053,89|22197,98|2941,74|0|231,03|1064,13|0|0|
|C190|010|6401|7|17997,34|15055,6|1053,89|22197,98|2941,74|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|15055,6|7|1053,89|0|
|C100|1|0|CLI000000858|55|00|001|38062|31220737008145000149550010000380621872671340|08072022|08072022|59,32|2|0|0|57,45|0|0|0|0|57,45|2,3|0|0|1,87|0|0|0|0|
|C190|100|6949|4|59,32|57,45|2,3|0|0|0|1,87||
|C100|1|0|CLI000000858|55|00|001|38063|31220737008145000149550010000380631308414519|08072022|08072022|1537,93|1|0|0|1325,69|0|0|0|0|1325,69|159,08|2062,91|212,24|0|19,25|88,66|0|0|
|C190|010|6401|12|1537,93|1325,69|159,08|2062,91|212,24|0|0||
|C195|8|D�bito para a sub-apura��o|
